Team names,PLAYER ID,PLAYER NAME,Key_Player,MATCHES,TOTAL RUN,BATTING AVG,Strike Rate,Wickets,ECONOMY,IMPACT (batting),wicket/match,impact bowling,Total impact,Semi-probability
AFGANISTHAN,101,Mohammad Nabi*,Yes,100,1667,21.9,140.3,84,7.29,19.20%,0.84,11.06%,30.27%,2%
AFGANISTHAN,102,FAREED AHMAD,NO,21,27,0,112.5,30,8.7,0.00%,1.43,15.76%,15.76%,2%
AFGANISTHAN,103,NAJIBULLAH ZADRAN*,NO,82,1512,32.2,142.4,1,4,28.66%,0.01,0.29%,28.95%,2%
AFGANISTHAN,104,QAIS AHMAD,NO,2,8,8,88.9,4,7.66,4.45%,2.00,25.07%,29.51%,2%
AFGANISTHAN,105,HAZRAT ZAZAI,NO,32,952,32.8,136.4,0,0,27.96%,0.00,,27.96%,2%
AFGANISTHAN,106,AZMATULLAH OMARZAI,NO,13,72,12,100,5,8.39,7.50%,0.38,4.40%,11.90%,2%
AFGANISTHAN,107,IBRAHIM ZADRAN,NO,12,324,36,108,0,0,24.30%,0.00,,24.30%,2%
AFGANISTHAN,108,MUJEEBUR RAHMAN,NO,32,31,10.3,106.9,44,6.04,6.88%,1.38,21.85%,28.74%,2%
AFGANISTHAN,109,NAVEEN-UL-HAQ,NO,19,18,18,85.7,26,7.91,9.64%,1.37,16.61%,26.25%,2%
AFGANISTHAN,110,FAZALHAQFAROOQI*,yes,15,0,0,0,19,6.76,0.00%,1.27,17.99%,17.99%,2%
AFGANISTHAN,111,RAHMANULLAH GURBAZ,NO,31,810,26.1,137.5,0,0,22.43%,0.00,,22.43%,2%
AFGANISTHAN,112,RASHID KHAN*,yes,70,240,10.9,111.1,116,6.19,7.57%,1.66,25.70%,33.27%,2%
AFGANISTHAN,113,MOHAMMAD SALEEM,NO,0,0,0,0,0,0,0.00%,0.00,,0.00%,2%
AFGANISTHAN,114,DARWISH RASOOLI,NO,4,34,11.33,79,0,0,5.59%,0.00,,5.59%,2%
AFGANISTHAN,115,USMAN GHANI,NO,30,691,25.6,109.2,0,0,17.47%,0.00,,17.47%,2%
AUSTRALIA,116,AARON FINCH*,NO,96,2950,34.3,143.3,0,12.5,30.72%,0.00,0.00%,30.72%,40%
AUSTRALIA,117,ASHTON AGAR,NO,45,277,12,101.5,46,6.46,7.61%,1.02,15.19%,22.80%,40%
AUSTRALIA,118,JOSH HAZLEWOOD,NO,35,20,10,166.7,50,7.64,10.42%,1.43,17.95%,28.37%,40%
AUSTRALIA,119,MITCHELL MARSH*,yes,42,996,30.2,126.9,15,7.76,23.95%,0.36,4.42%,28.37%,40%
AUSTRALIA,120,KANE RICHARDSON,NO,33,16,5.3,100,41,8.28,3.31%,1.24,14.40%,17.72%,40%
AUSTRALIA,121,MITCHELL STARC*,yes,53,93,10.3,103.3,68,7.58,6.65%,1.28,16.25%,22.90%,40%
AUSTRALIA,122,MATTHEW WADE,NO,69,958,24.6,130.3,0,0,20.03%,0.00,,20.03%,40%
AUSTRALIA,123,ADAM ZAMPA,NO,65,45,5.6,88.2,72,6.97,3.09%,1.11,15.26%,18.34%,40%
AUSTRALIA,124,PAT CUMMINS,NO,43,114,11.4,128,49,7.36,9.12%,1.14,14.86%,23.98%,40%
AUSTRALIA,125,TIM DAVID*,NO,21,723,38,160.3,5,9.32,38.07%,0.24,2.45%,40.52%,40%
AUSTRALIA,126,GLENN MAXWELL*,yes,91,2035,29.1,151.9,36,7.45,27.63%,0.40,5.10%,32.72%,40%
AUSTRALIA,127,STEVE SMITH,NO,58,980,26.5,125.6,17,7.77,20.80%,0.29,3.62%,24.42%,40%
AUSTRALIA,128,MARCUS STOINIS,NO,45,642,27.9,141.1,17,8.73,24.60%,0.38,4.15%,28.76%,40%
AUSTRALIA,129,DAVID WARNER*,yes,94,2820,33.6,142.2,0,0,29.86%,0.00,,29.86%,40%
AUSTRALIA,130,CAMERON GREEN*,NO,6,131,21.8,177,5,9.16,24.12%,0.83,8.73%,32.85%,40%
BANGLADESH,131,YASIR ALI,NO,7,89,17.8,136.9,0,0,15.23%,0.00,,15.23%,10%
BANGLADESH,132,NURUL HASAN,NO,40,379,17.2,119.2,0,0,12.81%,0.00,,12.81%,10%
BANGLADESH,133,NAJMUL SHANTO,NO,12,204,18.5,103,0,3,11.91%,0.00,0.00%,11.91%,10%
BANGLADESH,134,MUSADDEK HOSSAIN,NO,28,351,20.6,116.2,16,6.93,14.96%,0.57,7.92%,22.88%,10%
BANGLADESH,135,MEHIDY MIRAZ,NO,18,205,14.6,118.5,8,8.56,10.81%,0.44,4.98%,15.80%,10%
BANGLADESH,136,HASAN MAHMUD,NO,6,5,5,100,7,7.25,3.13%,1.17,15.45%,18.57%,10%
BANGLADESH,137,SHAKIB AL HASAN*,yes,102,2170,23.8,121.8,122,6.73,18.12%,1.20,17.06%,35.18%,10%
BANGLADESH,138,SHORIFUL ISLAM,NO,26,15,3,88.2,31,8.14,1.65%,1.19,14.06%,15.72%,10%
BANGLADESH,139,TASKIN AHMED*,yes,38,84,9.3,94.4,27,7.71,5.49%,0.71,8.85%,14.33%,10%
BANGLADESH,140,NASUM AHMED,NO,25,37,9.2,90,31,7.29,5.18%,1.24,16.33%,21.50%,10%
BANGLADESH,141,MUSTAFIZUR RAHMAN,yes,72,59,3.9,70,94,7.79,1.71%,1.31,16.09%,17.80%,10%
BANGLADESH,142,LITTON DAS*,yes,58,1246,22.2,128.6,0,0,17.84%,0.00,,17.84%,10%
BANGLADESH,143,EBADOT HOSSAIN,NO,3,0,0,0,6,9.58,0.00%,2.00,20.04%,20.04%,10%
BANGLADESH,144,AFIF HOSSAIN*,NO,53,906,22.1,120.8,8,8.25,16.69%,0.15,1.76%,18.44%,10%
BANGLADESH,145,SOUMYA SARKAR,NO,66,1092,17.2,119.9,10,9.96,12.89%,0.15,1.46%,14.35%,10%
ENGLAND,146,Jos Buttler*,NO,98,2395,33.73,143.75,0,0,30.30%,0.00,,30.30%,45%
ENGLAND,147,Mark Wood,NO,24,11,0,84.61,37,8.25,0.00%,1.54,17.94%,17.94%,45%
ENGLAND,148,David Willey,NO,43,226,15.06,130.63,51,8.18,12.30%,1.19,13.92%,26.21%,45%
ENGLAND,149,Phil Salt,NO,11,235,23.5,164.33,0,0,24.14%,0.00,,24.14%,45%
ENGLAND,150,Dawid Malan,NO,52,1710,38.86,136.8,1,13.5,33.23%,0.02,0.14%,33.36%,45%
ENGLAND,151,Chris Jordan,NO,82,422,15.07,136.56,90,8.71,12.86%,1.10,12.10%,24.96%,45%
ENGLAND,152,Harry Brook,NO,15,323,32.3,148.16,0,0,29.91%,0.00,,29.91%,45%
ENGLAND,153,Alex Hales,NO,70,1881,29.85,136.8,0,0,25.52%,0.00,,25.52%,45%
ENGLAND,154,Chris Woakes,NO,21,121,24.2,145.78,23,7.54,22.05%,1.10,13.94%,35.99%,45%
ENGLAND,155,Ben stokes*,NO,38,477,19.08,133.61,22,8.52,15.93%,0.58,6.52%,22.46%,45%
ENGLAND,156,Adil Rashid,NO,87,91,6.5,85.84,89,7.53,3.49%,1.02,13.04%,16.53%,45%
ENGLAND,157,Liam Livingstone*,NO,24,397,23.35,150.95,12,8.13,22.03%,0.50,5.90%,27.93%,45%
ENGLAND,158,Sam Curran,NO,30,146,12.16,136.44,33,7.8,10.37%,1.10,13.54%,23.91%,45%
ENGLAND,159,Moeen Ali*,NO,66,995,23.13,146.32,40,8.42,21.15%,0.61,6.91%,28.06%,45%
ENGLAND,160,Tymal Mills,NO,13,8,4,72.72,12,8.37,1.82%,0.92,10.59%,12.41%,45%
NEWZELAND,161,Kane Williamson,NO,82,2248,32.57,123.44,6,8.33,25.13%,0.07,0.84%,25.97%,35%
NEWZELAND,162,Tim Southee*,NO,101,250,11.36,140.44,125,8.2,9.97%,1.24,14.49%,24.46%,35%
NEWZELAND,163,Mitch Santner,NO,74,461,17.73,129.13,83,7.16,14.31%,1.12,15.04%,29.35%,35%
NEWZELAND,164,Jimmy Neesham,NO,54,661,25.42,164.83,25,9.12,26.19%,0.46,4.87%,31.06%,35%
NEWZELAND,165,Adam Milne,NO,33,33,33,100,35,7.75,20.63%,1.06,13.14%,33.76%,35%
NEWZELAND,166,Lockie Ferguson*,NO,22,15,7.5,136.36,33,6.84,6.39%,1.50,21.05%,27.44%,35%
NEWZELAND,167,Mark Chapman,NO,40,761,24.54,125.37,4,7.3,19.23%,0.10,1.32%,20.54%,35%
NEWZELAND,168,Trent Boult,NO,51,32,6.4,76.19,68,7.87,3.05%,1.33,16.26%,19.31%,35%
NEWZELAND,169,Ish Sodhi,NO,82,117,10.63,113.59,104,8.11,7.55%,1.27,15.01%,22.56%,35%
NEWZELAND,170,Glenn Phillips,NO,50,1106,30.6,145.14,2,8.28,27.76%,0.04,0.46%,28.22%,35%
NEWZELAND,171,Daryl Mitchell,NO,35,657,25.26,141.59,7,10.26,22.35%,0.20,1.87%,24.22%,35%
NEWZELAND,172,Martin Guptil,NO,122,3531,31.81,135.7,0,11,26.98%,0.00,0.00%,26.98%,35%
NEWZELAND,173,Devon Conway*,NO,29,1033,57.38,136.1,0,0,48.81%,0.00,0.00%,48.81%,35%
NEWZELAND,174,Michael Bracewell,NO,13,90,30,183.67,17,5.24,34.44%,1.31,23.96%,58.40%,35%
NEWZELAND,175,Finn Allen*,NO,19,511,26.89,166.99,0,0,28.06%,0.00,0.00%,28.06%,35%
INDIA,176,Rohit sharma,NO,143,3741,31.7,140.37,1,9.97,27.81%,0.01,0.07%,27.88%,50%
INDIA,177,Rishabh Pant,NO,62,961,24.02,127.45,0,0,19.13%,0.00,0.00%,19.13%,50%
INDIA,178,Kl Rahul,NO,67,2141,38.92,139.93,0,0,34.04%,0.00,0,34.04%,50%
INDIA,179,Virat Kohli*,NO,110,3794,51.97,138.41,4,8.05,44.96%,0.04,0.43%,45.39%,50%
INDIA,180,Bhuvneshwar Kumar,NO,80,62,7.75,71.26,86,7,3.45%,1.08,14.74%,18.19%,50%
INDIA,181,Ravichandran Ashwin,NO,60,164,27.33,114.68,66,6.81,19.59%,1.10,15.51%,35.10%,50%
INDIA,182,Deepak Hooda,NO,12,293,41.85,155.85,1,5.33,40.76%,0.08,1.50%,42.27%,50%
INDIA,183,Arshdeep Singh*,NO,14,4,0,133.33,22,8.13,0.00%,1.57,18.56%,18.56%,50%
INDIA,184,Axar Patel,NO,33,164,14.9,133.33,31,7.47,12.42%,0.94,12.07%,24.49%,50%
INDIA,185,Dinesh Karthik,NO,57,673,28.04,145.98,0,18,25.58%,0.00,0.00%,25.58%,50%
INDIA,186,Hardik Pandya*,NO,74,1029,25.72,146.37,57,8.31,23.53%,0.77,8.90%,32.43%,50%
INDIA,187,Suryakumar Yadav,NO,35,1060,37.85,176.37,0,0,41.72%,0.00,0.00%,41.72%,50%
INDIA,188,Harshal Patel,NO,23,77,12.83,135.08,26,9.2,10.83%,1.13,11.80%,22.63%,50%
INDIA,189,Yuzvendra Chahal,NO,69,5,2.5,45.45,85,8.12,0.71%,1.23,14.56%,15.27%,50%
INDIA,190,Mohammed Shami,NO,18,0,0,0,19,9.33,0.00%,1.06,10.86%,10.86%,50%
PAKISTAN,192,BABAR AZAM*,NO,87,3172,42.9,129.2,0,0,34.64%,0.00,0.00%,34.64%,30%
PAKISTAN,193,SHADAB KHAN,NO,72,378,18,138.5,85,7.08,15.58%,1.18,16.01%,31.59%,30%
PAKISTAN,194,Haider ali,NO,31,497,19.9,127.4,0,0,15.85%,0.00,0.00%,15.85%,30%
PAKISTAN,195,khushdil shah,NO,24,309,20.6,110.8,0,7.5,14.27%,0.00,0.00%,14.27%,30%
PAKISTAN,196,MD. NAWAZ,NO,48,354,18.6,136.2,44,7.38,15.83%,0.92,11.92%,27.76%,30%
PAKISTAN,197,MD. WASIM,NO,17,20,10,83,25,8.37,5.19%,1.47,16.87%,22.05%,30%
PAKISTAN,198,SHAHEEN AFRIDI*,NO,38,19,9.5,95,47,7.76,5.64%,1.24,15.30%,20.94%,30%
PAKISTAN,199,HARIS RAUF,NO,47,46,6.6,135,64,8.2,5.57%,1.36,15.94%,21.51%,30%
PAKISTAN,200,ASIF ALI,NO,53,531,15.6,135.1,0,0,13.17%,0.00,0.00%,13.17%,30%
PAKISTAN,201,IFTIKHAR AHAMMED,NO,34,539,26.9,125.6,2,7.08,21.12%,0.06,0.80%,21.91%,30%
PAKISTAN,202,MD. HASNAIN,NO,27,24,24,92,25,8.44,13.80%,0.93,10.53%,24.33%,30%
PAKISTAN,203,MD.RIZWAN*,NO,68,2429,52.8,128.7,0,0,42.47%,0.00,0.00%,42.47%,30%
PAKISTAN,204,NASEEM SHAH*,NO,9,18,6,225,11,7.89,8.44%,1.22,14.87%,23.31%,30%
PAKISTAN,205,SHAN MASOOD,NO,12,220,24.4,125,0,0,19.06%,0.00,0.00%,19.06%,30%
SOUTH AFRICA,206,FAKHAR ZAMAN,NO,66,1349,22.1,129.2,0,12,17.85%,0.00,0.00%,17.85%,30%
SOUTH AFRICA,207,QUINTON DE KOCK*,NO,71,2032,32.2,134.2,0,0,27.01%,0.00,0.00%,27.01%,25%
SOUTH AFRICA,208,TABRAIZ SHAMSI,NO,57,8,2,34,69,7.15,0.43%,1.21,16.25%,16.68%,25%
SOUTH AFRICA,209,ANRICH NORTJE,NO,23,11,2.2,40,24,7.5,0.55%,1.04,13.36%,13.91%,25%
SOUTH AFRICA,210,TEMBA BAVUMA,NO,28,565,23.5,116.5,0,0,17.11%,0.00,0.00%,17.11%,25%
SOUTH AFRICA,211,RILEE ROSSOUW*,NO,21,558,37.2,152.9,0,0,35.55%,0.00,0.00%,35.55%,25%
SOUTH AFRICA,212,DAVID MILLER*,NO,106,2069,33.9,145.6,0,0,30.85%,0.00,0.00%,30.85%,25%
SOUTH AFRICA,213,HEINRICH KLAASEN,NO,35,651,25,147.6,0,0,23.06%,0.00,0.00%,23.06%,25%
SOUTH AFRICA,214,MARCO JANSEN,NO,1,12,12,70,1,9.5,5.25%,1.00,10.11%,15.36%,25%
SOUTH AFRICA,215,WAYNE PARNELL,NO,48,163,27.2,102.2,52,8.28,17.37%,1.08,12.56%,29.93%,25%
SOUTH AFRICA,216,AIDEN MARKRAM*,NO,26,780,41,151.2,6,7.4,38.75%,0.23,2.99%,41.74%,25%
SOUTH AFRICA,217,KESHAV MAHARAJ,NO,20,56,14,107.7,19,7.05,9.42%,0.95,12.94%,22.36%,25%
SOUTH AFRICA,218,LUNGI NGIDI,NO,31,12,2,41.4,49,8.98,0.52%,1.58,16.90%,17.42%,25%
SOUTH AFRICA,219,KAGISO RABADA*,NO,48,137,22.8,110.5,54,8.44,15.75%,1.13,12.80%,28.54%,25%
SOUTH AFRICA,220,REEZA HENDRICKS,NO,47,1372,29.8,125.4,0,21,23.36%,0.00,0.00%,23.36%,25%
SRILANKA,221,DASUN SHANAKA*,NO,80,1201,20.35,118.2,21,8.1,15.03%,0.26,0.00%,15.03%,10%
SRILANKA,222,CHARITH ASALANKA,NO,29,634,25.36,119.84,0,0,18.99%,0.00,0.00%,18.99%,10%
SRILANKA,223,DHANANJAYA DE SILVA,NO,31,551,19.67,110.86,9,6.71,13.63%,0.29,4.15%,17.78%,10%
SRILANKA,224,LAHIRU KUMARA,NO,23,10,3.33,90.9,26,8.37,1.89%,1.13,12.97%,14.86%,10%
SRILANKA,225,KUSAL MENDIS,NO,47,1016,22.57,130.92,0,0,18.47%,0.00,0.00%,18.47%,10%
SRILANKA,226,BHANUKA RAJAPAKSA*,NO,33,626,26.08,136.98,0,0,22.33%,0.00,0.00%,22.33%,10%
SRILANKA,227,JEFFREY VANDERSAY,NO,14,20,20,100,7,8,12.50%,0.50,6.00%,18.50%,10%
SRILANKA,228,KASUN RAJITHA,NO,11,16,8,36.36,12,9.29,1.82%,1.09,11.27%,13.09%,10%
SRILANKA,229,WANINDU HASARANGA*,NO,50,464,14.06,120.51,81,6.77,10.59%,1.62,22.97%,33.56%,10%
SRILANKA,230,CHAMIKA KARUARANTNE,NO,37,257,16.06,105.32,21,8.03,10.57%,0.57,6.79%,17.36%,10%
SRILANKA,231,PRAMOD MADUSHAN,NO,4,1,1,100,9,8.05,0.63%,2.25,26.83%,27.46%,10%
SRILANKA,232,PATHUM NISSANKA*,NO,34,938,29.31,112.47,0,0,20.60%,0.00,0.00%,20.60%,10%
SRILANKA,233,MAHEESH THEEKSHANA,NO,30,31,5.16,93.93,31,6.54,3.03%,1.03,15.17%,18.20%,10%
SRILANKA,234,BINURA FERNANDO,NO,12,30,30,107.14,12,8.06,20.09%,1.00,11.91%,32.00%,10%
SRILANKA,235,ASHEN BANDARA,NO,5,84,28,106.32,0,0,18.61%,0.00,0.00%,18.61%,10%
IRELAND,236,Andrew Balbirnie*,NO,77,1652,23.3,126,0,0,18.35%,0.00,0.00%,18.35%,4%
IRELAND,237,George Dockrell*,NO,100,852,18.9,129.6,79,7.14,15.31%,0.79,10.62%,25.93%,4%
IRELAND,238,Fionn Hand,NO,19,206,36,200,18,9.28,45.00%,0.95,9.80%,54.80%,4%
IRELAND,239,Barry McCarthy,NO,29,174,19.3,126.1,25,9.3,15.21%,0.86,8.90%,24.11%,4%
IRELAND,240,Simi Singh*,NO,50,292,10.8,108.1,44,7.53,7.30%,0.88,11.22%,18.52%,4%
IRELAND,241,Lorcan Tucker,NO,43,721,20.6,122.6,0,0,15.78%,0.00,0.00%,15.78%,4%
IRELAND,242,Stephen Doheny,NO,35,1042,34.7,131.1,0,0,28.43%,0.00,0.00%,28.43%,4%
IRELAND,243,Joshua Little,NO,46,77,9.6,78.6,52,7.67,4.72%,1.13,14.15%,18.86%,4%
IRELAND,244,Conor Olphert,NO,2,0,0,0,0,0,0.00%,0.00,0.00%,0.00%,4%
IRELAND,245,Harry Tector*,NO,44,711,21.5,121.5,0,0,16.33%,0.00,0.00%,16.33%,4%
IRELAND,246,Graham Hume,NO,1,0,0,0,0,10.25,0.00%,0.00,0.00%,0.00%,4%
NETHERLAND,251,Scott Edwards,NO,45,527,21.1,123.1,0,0,16.23%,0.00,0.00%,16.23%,1%
NETHERLAND,252,Brandon Glover,NO,21,2,0.7,18,30,6.77,0.08%,1.43,20.26%,20.34%,1%
NETHERLAND,253,Fred Klaassen,NO,31,38,4.8,84,35,7.49,2.52%,1.13,14.47%,16.99%,1%
NETHERLAND,254,Paul van Meekeren*,NO,51,54,4.5,96.4,56,6.98,2.71%,1.10,15.10%,17.81%,1%
NETHERLAND,255,Stephan Myburgh,NO,41,864,22.1,115,0,0,15.88%,0.00,0.00%,15.88%,1%
NETHERLAND,256,Vikram Singh,NO,6,75,12.5,96.2,0,0,7.52%,0.00,0.00%,7.52%,1%
NETHERLAND,257,Timm van der Gugten,NO,41,109,13.6,132.9,42,7.34,11.30%,1.02,13.40%,24.69%,1%
NETHERLAND,258,Bas de Leede,NO,26,575,33.8,111.2,21,8.09,23.49%,0.81,9.58%,33.08%,1%
NETHERLAND,259,Roelof van der Merwe,NO,48,460,21.9,129.2,56,6.39,17.68%,1.17,17.53%,35.21%,1%
NETHERLAND,260,Max O'Dowd,NO,52,1471,31.3,123.9,3,9.39,24.24%,0.06,0.59%,24.83%,1%
NETHERLAND,261,Tim Pringle,NO,10,40,8,80,6,5.52,4.00%,0.60,10.43%,14.43%,1%
NETHERLAND,262,Colin Ackermann*,NO,17,317,22.6,115.3,7,6.32,16.29%,0.41,6.25%,22.54%,1%
NETHERLAND,263,Logan van Beek,NO,18,47,7.8,82.5,18,7.98,4.02%,1.00,12.03%,16.05%,1%
NETHERLAND,264,Tom Cooper*,NO,27,582,25.3,130.2,3,7.63,20.59%,0.11,1.40%,21.99%,1%
NETHERLAND,265,Shariz Ahmad,NO,7,6,6,150,6,6.77,5.63%,0.86,12.15%,17.78%,1%
ZIMBABWE,266,Craig Ervine,NO,54,1116,22.32,106.69,0,0,14.88%,0.00,0.00%,14.88%,1.50%
ZIMBABWE,267,Ryan Burl,NO,53,792,26.4,116.12,32,7.28,19.16%,0.60,7.96%,27.12%,1.50%
ZIMBABWE,268,Tendai Chatara,NO,45,32,6.4,69.56,51,7.27,2.78%,1.13,14.97%,17.75%,1.50%
ZIMBABWE,269,Luke Jongwe,NO,43,325,14.13,117.32,49,8.38,10.36%,1.14,13.05%,23.42%,1.50%
ZIMBABWE,270,Wessly Madhevere,NO,42,900,23.68,123.96,10,7.18,18.35%,0.24,3.18%,21.53%,1.50%
ZIMBABWE,271,Tony Munyonga,NO,11,111,18.5,98.23,0,3,11.36%,0.00,0.00%,11.36%,1.50%
ZIMBABWE,272,Richard Ngarava,NO,29,25,6.25,104.16,28,7.82,4.07%,0.97,11.85%,15.92%,1.50%
ZIMBABWE,273,Sikandar Raza*,NO,64,1185,20.43,127.55,37,7.21,16.29%,0.58,7.70%,23.98%,1.50%
ZIMBABWE,274,Brad Evans,NO,6,30,10,100,5,7.27,6.25%,0.83,11.00%,17.25%,1.50%
ZIMBABWE,275,Clive Madande,NO,1,2,2,18.18,0,0,0.23%,0.00,0.00%,0.23%,1.50%
ZIMBABWE,276,Wellington Masakadza,NO,35,82,7.45,86.31,31,7.22,4.02%,0.89,11.78%,15.80%,1.50%
ZIMBABWE,277,Blessing Muzarabani*,NO,32,18,4.5,56.25,39,7.83,1.58%,1.22,14.94%,16.52%,1.50%
ZIMBABWE,278,Milton Shumba,NO,29,383,21.27,108.49,4,8.58,14.42%,0.14,1.54%,15.97%,1.50%
ZIMBABWE,279,Sean Williams,NO,64,1390,23.96,126.82,41,6.94,18.99%,0.64,8.86%,27.85%,1.50%
