Team names,PLAYER ID,PLAYER NAME,Key_Player,MATCHES,TOTAL RUN,BATTING AVG,Strike Rate,Wickets,ECONOMY,IMPACT (batting),wicket/match,impact bowling,Total impact,Semi-probability,MVP
AFGANISTHAN,101,Mohammad Nabi*,NO,100,1667,21.9,140.3,84,7.29,0.19,0.84,0.11,0.3,0.02,YES
AFGANISTHAN,102,FAREED AHMAD,NO,21,27,0,112.5,30,8.7,0,1.43,0.16,0.16,0.02,NO
AFGANISTHAN,103,NAJIBULLAH ZADRAN*,NO,82,1512,32.2,142.4,1,4,0.29,0.01,0,0.29,0.02,NO
AFGANISTHAN,104,QAIS AHMAD,NO,2,8,8,88.9,4,7.66,0.04,2,0.25,0.3,0.02,NO
AFGANISTHAN,105,HAZRAT ZAZAI,YES,32,952,32.8,136.4,0,0,0.28,0,0,0.28,0.02,NO
AFGANISTHAN,106,AZMATULLAH OMARZAI,NO,13,72,12,100,5,8.39,0.08,0.38,0.04,0.12,0.02,NO
AFGANISTHAN,107,IBRAHIM ZADRAN,NO,12,324,36,108,0,0,0.24,0,0,0.24,0.02,NO
AFGANISTHAN,108,MUJEEBUR RAHMAN,NO,32,31,10.3,106.9,44,6.04,0.07,1.38,0.22,0.29,0.02,NO
AFGANISTHAN,109,NAVEEN-UL-HAQ,NO,19,18,18,85.7,26,7.91,0.1,1.37,0.17,0.26,0.02,NO
AFGANISTHAN,110,FAZALHAQFAROOQI*,YES,15,0,0,0,19,6.76,0,1.27,0.18,0.18,0.02,YES
AFGANISTHAN,111,RAHMANULLAH GURBAZ,NO,31,810,26.1,137.5,0,0,0.22,0,0,0.22,0.02,NO
AFGANISTHAN,112,RASHID KHAN*,YES,70,240,10.9,111.1,116,6.19,0.08,1.66,0.26,0.33,0.02,YES
AFGANISTHAN,113,MOHAMMAD SALEEM,NO,0,0,0,0,0,0,0,0,0,0,0.02,NO
AFGANISTHAN,114,DARWISH RASOOLI,NO,4,34,11.33,79,0,0,0.06,0,0,0.06,0.02,NO
AFGANISTHAN,115,USMAN GHANI,NO,30,691,25.6,109.2,0,0,0.17,0,0,0.17,0.02,NO
AUSTRALIA,116,AARON FINCH*,YES,96,2950,34.3,143.3,0,12.5,0.31,0,0,0.31,0.4,NO
AUSTRALIA,117,ASHTON AGAR,NO,45,277,12,101.5,46,6.46,0.08,1.02,0.15,0.23,0.4,NO
AUSTRALIA,118,JOSH HAZLEWOOD,NO,35,20,10,166.7,50,7.64,0.1,1.43,0.18,0.28,0.4,NO
AUSTRALIA,119,MITCHELL MARSH*,YES,42,996,30.2,126.9,15,7.76,0.24,0.36,0.04,0.28,0.4,YES
AUSTRALIA,120,KANE RICHARDSON,NO,33,16,5.3,100,41,8.28,0.03,1.24,0.14,0.18,0.4,NO
AUSTRALIA,121,MITCHELL STARC*,NO,53,93,10.3,103.3,68,7.58,0.07,1.28,0.16,0.23,0.4,YES
AUSTRALIA,122,MATTHEW WADE,NO,69,958,24.6,130.3,0,0,0.2,0,0,0.2,0.4,NO
AUSTRALIA,123,ADAM ZAMPA,NO,65,45,5.6,88.2,72,6.97,0.03,1.11,0.15,0.18,0.4,NO
AUSTRALIA,124,PAT CUMMINS,YES,43,114,11.4,128,49,7.36,0.09,1.14,0.15,0.24,0.4,NO
AUSTRALIA,125,TIM DAVID*,NO,21,723,38,160.3,5,9.32,0.38,0.24,0.02,0.41,0.4,NO
AUSTRALIA,126,GLENN MAXWELL*,YES,91,2035,29.1,151.9,36,7.45,0.28,0.4,0.05,0.33,0.4,YES
AUSTRALIA,127,STEVE SMITH,NO,58,980,26.5,125.6,17,7.77,0.21,0.29,0.04,0.24,0.4,NO
AUSTRALIA,128,MARCUS STOINIS,NO,45,642,27.9,141.1,17,8.73,0.25,0.38,0.04,0.29,0.4,NO
AUSTRALIA,129,DAVID WARNER*,YES,94,2820,33.6,142.2,0,0,0.3,0,0,0.3,0.4,YES
AUSTRALIA,130,CAMERON GREEN*,NO,6,131,21.8,177,5,9.16,0.24,0.83,0.09,0.33,0.4,NO
BANGLADESH,131,YASIR ALI,NO,7,89,17.8,136.9,0,0,0.15,0,0,0.15,0.1,NO
BANGLADESH,132,NURUL HASAN,NO,40,379,17.2,119.2,0,0,0.13,0,0,0.13,0.1,NO
BANGLADESH,133,NAJMUL SHANTO,NO,12,204,18.5,103,0,3,0.12,0,0,0.12,0.1,NO
BANGLADESH,134,MUSADDEK HOSSAIN,NO,28,351,20.6,116.2,16,6.93,0.15,0.57,0.08,0.23,0.1,NO
BANGLADESH,135,MEHIDY MIRAZ,YES,18,205,14.6,118.5,8,8.56,0.11,0.44,0.05,0.16,0.1,NO
BANGLADESH,136,HASAN MAHMUD,NO,6,5,5,100,7,7.25,0.03,1.17,0.15,0.19,0.1,NO
BANGLADESH,137,SHAKIB AL HASAN*,YES,102,2170,23.8,121.8,122,6.73,0.18,1.2,0.17,0.35,0.1,YES
BANGLADESH,138,SHORIFUL ISLAM,NO,26,15,3,88.2,31,8.14,0.02,1.19,0.14,0.16,0.1,NO
BANGLADESH,139,TASKIN AHMED*,YES,38,84,9.3,94.4,27,7.71,0.05,0.71,0.09,0.14,0.1,YES
BANGLADESH,140,NASUM AHMED,NO,25,37,9.2,90,31,7.29,0.05,1.24,0.16,0.22,0.1,NO
BANGLADESH,141,MUSTAFIZUR RAHMAN,NO,72,59,3.9,70,94,7.79,0.02,1.31,0.16,0.18,0.1,YES
BANGLADESH,142,LITTON DAS*,YES,58,1246,22.2,128.6,0,0,0.18,0,0,0.18,0.1,YES
BANGLADESH,143,EBADOT HOSSAIN,NO,3,0,0,0,6,9.58,0,2,0.2,0.2,0.1,NO
BANGLADESH,144,AFIF HOSSAIN*,NO,53,906,22.1,120.8,8,8.25,0.17,0.15,0.02,0.18,0.1,NO
BANGLADESH,145,SOUMYA SARKAR,NO,66,1092,17.2,119.9,10,9.96,0.13,0.15,0.01,0.14,0.1,NO
ENGLAND,146,Jos Buttler*,YES,98,2395,33.73,143.75,0,0,0.3,0,0,0.3,0.45,YES
ENGLAND,147,Mark Wood,NO,24,11,0,84.61,37,8.25,0,1.54,0.18,0.18,0.45,NO
ENGLAND,148,David Willey,NO,43,226,15.06,130.63,51,8.18,0.12,1.19,0.14,0.26,0.45,NO
ENGLAND,149,Phil Salt,NO,11,235,23.5,164.33,0,0,0.24,0,0,0.24,0.45,NO
ENGLAND,150,Dawid Malan,NO,52,1710,38.86,136.8,1,13.5,0.33,0.02,0,0.33,0.45,NO
ENGLAND,151,Chris Jordan,NO,82,422,15.07,136.56,90,8.71,0.13,1.1,0.12,0.25,0.45,NO
ENGLAND,152,Harry Brook,NO,15,323,32.3,148.16,0,0,0.3,0,0,0.3,0.45,NO
ENGLAND,153,Alex Hales,NO,70,1881,29.85,136.8,0,0,0.26,0,0,0.26,0.45,YES
ENGLAND,154,Chris Woakes,NO,21,121,24.2,145.78,23,7.54,0.22,1.1,0.14,0.36,0.45,NO
ENGLAND,155,Ben stokes*,YES,38,477,19.08,133.61,22,8.52,0.16,0.58,0.07,0.22,0.45,YES
ENGLAND,156,Adil Rashid,NO,87,91,6.5,85.84,89,7.53,0.03,1.02,0.13,0.17,0.45,NO
ENGLAND,157,Liam Livingstone*,YES,24,397,23.35,150.95,12,8.13,0.22,0.5,0.06,0.28,0.45,YES
ENGLAND,158,Sam Curran,YES,30,146,12.16,136.44,33,7.8,0.1,1.1,0.14,0.24,0.45,YES
ENGLAND,159,Moeen Ali*,YES,66,995,23.13,146.32,40,8.42,0.21,0.61,0.07,0.28,0.45,NO
ENGLAND,160,Tymal Mills,NO,13,8,4,72.72,12,8.37,0.02,0.92,0.11,0.12,0.45,NO
NEWZELAND,161,Kane Williamson,YES,82,2248,32.57,123.44,6,8.33,0.25,0.07,0.01,0.26,0.35,YES
NEWZELAND,162,Tim Southee*,NO,101,250,11.36,140.44,125,8.2,0.1,1.24,0.14,0.24,0.35,NO
NEWZELAND,163,Mitch Santner,NO,74,461,17.73,129.13,83,7.16,0.14,1.12,0.15,0.29,0.35,NO
NEWZELAND,164,Jimmy Neesham,NO,54,661,25.42,164.83,25,9.12,0.26,0.46,0.05,0.31,0.35,NO
NEWZELAND,165,Adam Milne,NO,33,33,33,100,35,7.75,0.21,1.06,0.13,0.34,0.35,NO
NEWZELAND,166,Lockie Ferguson*,NO,22,15,7.5,136.36,33,6.84,0.06,1.5,0.21,0.27,0.35,NO
NEWZELAND,167,Mark Chapman,NO,40,761,24.54,125.37,4,7.3,0.19,0.1,0.01,0.21,0.35,NO
NEWZELAND,168,Trent Boult,NO,51,32,6.4,76.19,68,7.87,0.03,1.33,0.16,0.19,0.35,NO
NEWZELAND,169,Ish Sodhi,NO,82,117,10.63,113.59,104,8.11,0.08,1.27,0.15,0.23,0.35,NO
NEWZELAND,170,Glenn Phillips,YES,50,1106,30.6,145.14,2,8.28,0.28,0.04,0,0.28,0.35,YES
NEWZELAND,171,Daryl Mitchell,NO,35,657,25.26,141.59,7,10.26,0.22,0.2,0.02,0.24,0.35,NO
NEWZELAND,172,Martin Guptil,NO,122,3531,31.81,135.7,0,11,0.27,0,0,0.27,0.35,NO
NEWZELAND,173,Devon Conway*,YES,29,1033,57.38,136.1,0,0,0.49,0,0,0.49,0.35,YES
NEWZELAND,174,Michael Bracewell,NO,13,90,30,183.67,17,5.24,0.34,1.31,0.24,0.58,0.35,NO
NEWZELAND,175,Finn Allen*,YES,19,511,26.89,166.99,0,0,0.28,0,0,0.28,0.35,YES
INDIA,176,Rohit sharma,YES,143,3741,31.7,140.37,1,9.97,0.28,0.01,0,0.28,0.5,NO
INDIA,177,Rishabh Pant,NO,62,961,24.02,127.45,0,0,0.19,0,0,0.19,0.5,NO
INDIA,178,Kl Rahul,NO,67,2141,38.92,139.93,0,0,0.34,0,0,0.34,0.5,NO
INDIA,179,Virat Kohli*,YES,110,3794,51.97,138.41,4,8.05,0.45,0.04,0,0.45,0.5,YES
INDIA,180,Bhuvneshwar Kumar,NO,80,62,7.75,71.26,86,7,0.03,1.08,0.15,0.18,0.5,NO
INDIA,181,Ravichandran Ashwin,NO,60,164,27.33,114.68,66,6.81,0.2,1.1,0.16,0.35,0.5,NO
INDIA,182,Deepak Hooda,NO,12,293,41.85,155.85,1,5.33,0.41,0.08,0.02,0.42,0.5,YES
INDIA,183,Arshdeep Singh*,YES,14,4,0,133.33,22,8.13,0,1.57,0.19,0.19,0.5,NO
INDIA,184,Axar Patel,NO,33,164,14.9,133.33,31,7.47,0.12,0.94,0.12,0.24,0.5,NO
INDIA,185,Dinesh Karthik,NO,57,673,28.04,145.98,0,18,0.26,0,0,0.26,0.5,NO
INDIA,186,Hardik Pandya*,YES,74,1029,25.72,146.37,57,8.31,0.24,0.77,0.09,0.32,0.5,YES
INDIA,187,Suryakumar Yadav,YES,35,1060,37.85,176.37,0,0,0.42,0,0,0.42,0.5,YES
INDIA,188,Harshal Patel,NO,23,77,12.83,135.08,26,9.2,0.11,1.13,0.12,0.23,0.5,NO
INDIA,189,Yuzvendra Chahal,NO,69,5,2.5,45.45,85,8.12,0.01,1.23,0.15,0.15,0.5,NO
INDIA,190,Mohammed Shami,NO,18,0,0,0,19,9.33,0,1.06,0.11,0.11,0.5,NO
PAKISTAN,192,BABAR AZAM*,YES,87,3172,42.9,129.2,0,0,0.35,0,0,0.35,0.3,YES
PAKISTAN,193,SHADAB KHAN,YES,72,378,18,138.5,85,7.08,0.16,1.18,0.16,0.32,0.3,YES
PAKISTAN,194,Haider ali,NO,31,497,19.9,127.4,0,0,0.16,0,0,0.16,0.3,NO
PAKISTAN,195,khushdil shah,NO,24,309,20.6,110.8,0,7.5,0.14,0,0,0.14,0.3,NO
PAKISTAN,196,MD. NAWAZ,NO,48,354,18.6,136.2,44,7.38,0.16,0.92,0.12,0.28,0.3,NO
PAKISTAN,197,MD. WASIM,NO,17,20,10,83,25,8.37,0.05,1.47,0.17,0.22,0.3,NO
PAKISTAN,198,SHAHEEN AFRIDI*,NO,38,19,9.5,95,47,7.76,0.06,1.24,0.15,0.21,0.3,YES
PAKISTAN,199,HARIS RAUF,NO,47,46,6.6,135,64,8.2,0.06,1.36,0.16,0.22,0.3,NO
PAKISTAN,200,ASIF ALI,NO,53,531,15.6,135.1,0,0,0.13,0,0,0.13,0.3,NO
PAKISTAN,201,IFTIKHAR AHAMMED,NO,34,539,26.9,125.6,2,7.08,0.21,0.06,0.01,0.22,0.3,NO
PAKISTAN,202,MD. HASNAIN,NO,27,24,24,92,25,8.44,0.14,0.93,0.11,0.24,0.3,NO
PAKISTAN,203,MD.RIZWAN*,YES,68,2429,52.8,128.7,0,0,0.42,0,0,0.42,0.3,YES
PAKISTAN,204,NASEEM SHAH*,YES,9,18,6,225,11,7.89,0.08,1.22,0.15,0.23,0.3,NO
PAKISTAN,205,SHAN MASOOD,NO,12,220,24.4,125,0,0,0.19,0,0,0.19,0.3,NO
SOUTH AFRICA,206,FAKHAR ZAMAN,NO,66,1349,22.1,129.2,0,12,0.18,0,0,0.18,0.3,NO
SOUTH AFRICA,207,QUINTON DE KOCK*,YES,71,2032,32.2,134.2,0,0,0.27,0,0,0.27,0.25,YES
SOUTH AFRICA,208,TABRAIZ SHAMSI,NO,57,8,2,34,69,7.15,0,1.21,0.16,0.17,0.25,NO
SOUTH AFRICA,209,ANRICH NORTJE,NO,23,11,2.2,40,24,7.5,0.01,1.04,0.13,0.14,0.25,NO
SOUTH AFRICA,210,TEMBA BAVUMA,NO,28,565,23.5,116.5,0,0,0.17,0,0,0.17,0.25,NO
SOUTH AFRICA,211,RILEE ROSSOUW*,YES,21,558,37.2,152.9,0,0,0.36,0,0,0.36,0.25,YES
SOUTH AFRICA,212,DAVID MILLER*,YES,106,2069,33.9,145.6,0,0,0.31,0,0,0.31,0.25,YES
SOUTH AFRICA,213,HEINRICH KLAASEN,NO,35,651,25,147.6,0,0,0.23,0,0,0.23,0.25,NO
SOUTH AFRICA,214,MARCO JANSEN,NO,1,12,12,70,1,9.5,0.05,1,0.1,0.15,0.25,NO
SOUTH AFRICA,215,WAYNE PARNELL,NO,48,163,27.2,102.2,52,8.28,0.17,1.08,0.13,0.3,0.25,NO
SOUTH AFRICA,216,AIDEN MARKRAM*,NO,26,780,41,151.2,6,7.4,0.39,0.23,0.03,0.42,0.25,NO
SOUTH AFRICA,217,KESHAV MAHARAJ,NO,20,56,14,107.7,19,7.05,0.09,0.95,0.13,0.22,0.25,NO
SOUTH AFRICA,218,LUNGI NGIDI,NO,31,12,2,41.4,49,8.98,0.01,1.58,0.17,0.17,0.25,NO
SOUTH AFRICA,219,KAGISO RABADA*,YES,48,137,22.8,110.5,54,8.44,0.16,1.13,0.13,0.29,0.25,YES
SOUTH AFRICA,220,REEZA HENDRICKS,NO,47,1372,29.8,125.4,0,21,0.23,0,0,0.23,0.25,NO
SRILANKA,221,DASUN SHANAKA*,NO,80,1201,20.35,118.2,21,8.1,0.15,0.26,0,0.15,0.1,NO
SRILANKA,222,CHARITH ASALANKA,NO,29,634,25.36,119.84,0,0,0.19,0,0,0.19,0.1,NO
SRILANKA,223,DHANANJAYA DE SILVA,YES,31,551,19.67,110.86,9,6.71,0.14,0.29,0.04,0.18,0.1,YES
SRILANKA,224,LAHIRU KUMARA,NO,23,10,3.33,90.9,26,8.37,0.02,1.13,0.13,0.15,0.1,NO
SRILANKA,225,KUSAL MENDIS,NO,47,1016,22.57,130.92,0,0,0.18,0,0,0.18,0.1,NO
SRILANKA,226,BHANUKA RAJAPAKSA*,NO,33,626,26.08,136.98,0,0,0.22,0,0,0.22,0.1,NO
SRILANKA,227,JEFFREY VANDERSAY,NO,14,20,20,100,7,8,0.13,0.5,0.06,0.19,0.1,NO
SRILANKA,228,KASUN RAJITHA,NO,11,16,8,36.36,12,9.29,0.02,1.09,0.11,0.13,0.1,NO
SRILANKA,229,WANINDU HASARANGA*,YES,50,464,14.06,120.51,81,6.77,0.11,1.62,0.23,0.34,0.1,YES
SRILANKA,230,CHAMIKA KARUARANTNE,NO,37,257,16.06,105.32,21,8.03,0.11,0.57,0.07,0.17,0.1,NO
SRILANKA,231,PRAMOD MADUSHAN,NO,4,1,1,100,9,8.05,0.01,2.25,0.27,0.27,0.1,NO
SRILANKA,232,PATHUM NISSANKA*,NO,34,938,29.31,112.47,0,0,0.21,0,0,0.21,0.1,NO
SRILANKA,233,MAHEESH THEEKSHANA,NO,30,31,5.16,93.93,31,6.54,0.03,1.03,0.15,0.18,0.1,NO
SRILANKA,234,BINURA FERNANDO,NO,12,30,30,107.14,12,8.06,0.2,1,0.12,0.32,0.1,NO
SRILANKA,235,ASHEN BANDARA,NO,5,84,28,106.32,0,0,0.19,0,0,0.19,0.1,NO
IRELAND,236,Andrew Balbirnie*,YES,77,1652,23.3,126,0,0,0.18,0,0,0.18,0.04,YES
IRELAND,237,George Dockrell*,NO,100,852,18.9,129.6,79,7.14,0.15,0.79,0.11,0.26,0.04,NO
IRELAND,238,Fionn Hand,NO,19,206,36,200,18,9.28,0.45,0.95,0.1,0.55,0.04,NO
IRELAND,239,Barry McCarthy,NO,29,174,19.3,126.1,25,9.3,0.15,0.86,0.09,0.24,0.04,NO
IRELAND,240,Simi Singh*,NO,50,292,10.8,108.1,44,7.53,0.07,0.88,0.11,0.19,0.04,NO
IRELAND,241,Lorcan Tucker,NO,43,721,20.6,122.6,0,0,0.16,0,0,0.16,0.04,NO
IRELAND,242,Stephen Doheny,NO,35,1042,34.7,131.1,0,0,0.28,0,0,0.28,0.04,NO
IRELAND,243,Joshua Little,NO,46,77,9.6,78.6,52,7.67,0.05,1.13,0.14,0.19,0.04,NO
IRELAND,244,CoNOr Olphert,NO,2,0,0,0,0,0,0,0,0,0,0.04,NO
IRELAND,245,Harry Tector*,NO,44,711,21.5,121.5,0,0,0.16,0,0,0.16,0.04,NO
IRELAND,246,Graham Hume,NO,1,0,0,0,0,10.25,0,0,0,0,0.04,NO
NETHERLAND,251,Scott Edwards,NO,45,527,21.1,123.1,0,0,0.16,0,0,0.16,0.01,NO
NETHERLAND,252,Brandon Glover,NO,21,2,0.7,18,30,6.77,0,1.43,0.2,0.2,0.01,NO
NETHERLAND,253,Fred Klaassen,NO,31,38,4.8,84,35,7.49,0.03,1.13,0.14,0.17,0.01,NO
NETHERLAND,254,Paul van Meekeren*,NO,51,54,4.5,96.4,56,6.98,0.03,1.1,0.15,0.18,0.01,NO
NETHERLAND,255,Stephan Myburgh,NO,41,864,22.1,115,0,0,0.16,0,0,0.16,0.01,NO
NETHERLAND,256,Vikram Singh,NO,6,75,12.5,96.2,0,0,0.08,0,0,0.08,0.01,NO
NETHERLAND,257,Timm van der Gugten,NO,41,109,13.6,132.9,42,7.34,0.11,1.02,0.13,0.25,0.01,NO
NETHERLAND,258,Bas de Leede,NO,26,575,33.8,111.2,21,8.09,0.23,0.81,0.1,0.33,0.01,NO
NETHERLAND,259,Roelof van der Merwe,NO,48,460,21.9,129.2,56,6.39,0.18,1.17,0.18,0.35,0.01,NO
NETHERLAND,260,Max O'Dowd,YES,52,1471,31.3,123.9,3,9.39,0.24,0.06,0.01,0.25,0.01,YES
NETHERLAND,261,Tim Pringle,NO,10,40,8,80,6,5.52,0.04,0.6,0.1,0.14,0.01,NO
NETHERLAND,262,Colin Ackermann*,NO,17,317,22.6,115.3,7,6.32,0.16,0.41,0.06,0.23,0.01,NO
NETHERLAND,263,Logan van Beek,NO,18,47,7.8,82.5,18,7.98,0.04,1,0.12,0.16,0.01,NO
NETHERLAND,264,Tom Cooper*,NO,27,582,25.3,130.2,3,7.63,0.21,0.11,0.01,0.22,0.01,NO
NETHERLAND,265,Shariz Ahmad,NO,7,6,6,150,6,6.77,0.06,0.86,0.12,0.18,0.01,NO
ZIMBABWE,266,Craig Ervine,NO,54,1116,22.32,106.69,0,0,0.15,0,0,0.15,0.02,NO
ZIMBABWE,267,Ryan Burl,NO,53,792,26.4,116.12,32,7.28,0.19,0.6,0.08,0.27,0.02,NO
ZIMBABWE,268,Tendai Chatara,NO,45,32,6.4,69.56,51,7.27,0.03,1.13,0.15,0.18,0.02,NO
ZIMBABWE,269,Luke Jongwe,NO,43,325,14.13,117.32,49,8.38,0.1,1.14,0.13,0.23,0.02,NO
ZIMBABWE,270,Wessly Madhevere,NO,42,900,23.68,123.96,10,7.18,0.18,0.24,0.03,0.22,0.02,NO
ZIMBABWE,271,Tony Munyonga,NO,11,111,18.5,98.23,0,3,0.11,0,0,0.11,0.02,NO
ZIMBABWE,272,Richard Ngarava,NO,29,25,6.25,104.16,28,7.82,0.04,0.97,0.12,0.16,0.02,NO
ZIMBABWE,273,Sikandar Raza*,YES,64,1185,20.43,127.55,37,7.21,0.16,0.58,0.08,0.24,0.02,YES
ZIMBABWE,274,Brad Evans,NO,6,30,10,100,5,7.27,0.06,0.83,0.11,0.17,0.02,NO
ZIMBABWE,275,Clive Madande,NO,1,2,2,18.18,0,0,0,0,0,0,0.02,NO
ZIMBABWE,276,Wellington Masakadza,NO,35,82,7.45,86.31,31,7.22,0.04,0.89,0.12,0.16,0.02,NO
ZIMBABWE,277,Blessing Muzarabani*,YES,32,18,4.5,56.25,39,7.83,0.02,1.22,0.15,0.17,0.02,YES
ZIMBABWE,278,Milton Shumba,NO,29,383,21.27,108.49,4,8.58,0.14,0.14,0.02,0.16,0.02,NO
ZIMBABWE,279,Sean Williams,NO,64,1390,23.96,126.82,41,6.94,0.19,0.64,0.09,0.28,0.02,NO
WEST INDIES,296,Nicholas Pooran*,YES,72,1427,25.5,129,0,0,0.21,0,0,0.21,0,YES
WEST INDIES,297,Rovman Powell,NO,55,890,23.4,134.6,4,8.8,0.2,0.07,0.01,0.2,0,NO
WEST INDIES,298,Yannic Cariah,NO,2,3,0,75,1,7.16,0,0.5,0.07,0.07,0,NO
WEST INDIES,299,Johnson Charles,NO,38,825,22.3,121.1,0,0,0.17,0,0,0.17,0,NO
WEST INDIES,300,Sheldon Cottrell,NO,42,18,4.5,62.1,50,7.94,0.02,1.19,0.14,0.16,0,NO
WEST INDIES,301,Jason Holder,NO,49,385,15.4,120.7,51,8.17,0.12,1.04,0.12,0.24,0,NO
WEST INDIES,302,Akeal Hosein,NO,32,132,22,115.8,25,7.03,0.16,0.78,0.11,0.27,0,NO
WEST INDIES,303,Alzarri Joseph,NO,10,29,14.5,80.5,16,7.47,0.07,1.6,0.21,0.28,0,NO
WEST INDIES,304,Brandon King,NO,32,744,26.6,127,0,0,0.21,0,0,0.21,0,NO
WEST INDIES,305,Evin Lewis,YES,53,1465,29.9,152,0,0,0.28,0,0,0.28,0,YES
WEST INDIES,306,Kyle Mayers,NO,21,408,21.5,129.1,0,10,0.17,0,0,0.17,0,NO
WEST INDIES,307,Obed Mccoy,NO,27,63,10.5,114.5,38,8.38,0.08,1.41,0.16,0.24,0,NO
WEST INDIES,308,Raymon Reifer,NO,1,19,19,82.6,0,0,0.1,0,0,0.1,0,NO
WEST INDIES,309,Odean Smith,NO,24,162,13.5,139.7,24,9.84,0.12,1,0.1,0.22,0,NO
WEST INDIES,310,Shamarh Brooks,NO,13,218,19.8,102.8,0,0,0.13,0,0,0.13,0,NO
NAMIBIA,311,Gerhard Erasmus *,NO,44,1069,34.5,131.3,19,5.42,0.28,0.43,0.08,0.36,0,NO
NAMIBIA,312,JJ Smit,NO,34,591,32.8,148.1,34,6.82,0.3,1,0.14,0.44,0,NO
NAMIBIA,313,Divan la Cock,NO,8,241,34.4,138.5,0,11,0.3,0,0,0.3,0,NO
NAMIBIA,314,Stephan Baard,NO,30,759,28.1,113.3,0,0,0.2,0,0,0.2,0,NO
NAMIBIA,315,Nicol Loftie Eaton,NO,26,260,14.4,106.1,3,7.13,0.1,0.12,0.02,0.11,0,NO
NAMIBIA,316,Jan Frylinck,NO,41,273,21,106.6,60,6.84,0.14,1.46,0.21,0.35,0,NO
NAMIBIA,317,David Wiese,YES,43,562,26.8,136.4,44,7.44,0.23,1.02,0.13,0.36,0,YES
NAMIBIA,318,Ruben Trumpelmann,NO,23,101,25.2,20.8,20,6.63,0.03,0.87,0.13,0.16,0,NO
NAMIBIA,319,Zane Green,NO,36,275,12.5,98.9,0,0,0.08,0,0,0.08,0,NO
NAMIBIA,320,Bernard Scholtz,NO,42,24,12,60,47,5.86,0.05,1.12,0.18,0.23,0,NO
NAMIBIA,321,Tangeni Lungameni,NO,18,2,0,100,17,7.28,0,0.94,0.12,0.12,0,NO
NAMIBIA,322,Michael van Lingen,NO,14,203,18.4,112.8,0,10.5,0.13,0,0,0.13,0,NO
NAMIBIA,323,Ben Shikongo,NO,24,0,0,0,18,6.66,0,0.75,0.11,0.11,0,NO
NAMIBIA,324,Karl Birkenstock,NO,9,81,27,180,0,8.8,0.3,0,0,0.3,0,NO
NAMIBIA,325,Lohan Louwrens,NO,3,26,26,104,0,0,0.17,0,0,0.17,0,NO
NAMIBIA,326,Helao Ya France,NO,20,32,4.6,86.5,5,7.35,0.02,0.25,0.03,0.06,0,NO